desc,temp,hum,date,month,year,day_name,Start_hour,End_hour
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
Broken clouds.,34,61,28,7,2024,6,06:00,12:00
Broken clouds.,35,54,28,7,2024,6,12:00,18:00
Partly cloudy.,34,57,28,7,2024,6,18:00,00:00
Partly cloudy.,31,66,29,7,2024,0,00:00,06:00
Scattered clouds.,35,61,29,7,2024,0,06:00,12:00
Broken clouds.,36,58,29,7,2024,0,12:00,18:00
Broken clouds.,32,75,29,7,2024,0,18:00,00:00
Drizzle. Fog.,30,82,14,7,2024,6,18:00,00:00
Fog.,29,80,15,7,2024,0,00:00,06:00
Drizzle. Broken clouds.,29,82,15,7,2024,0,06:00,12:00
Drizzle. Broken clouds.,29,85,15,7,2024,0,12:00,18:00
Fog.,29,84,15,7,2024,0,18:00,00:00
Fog.,28,84,16,7,2024,1,00:00,06:00
Broken clouds.,31,79,16,7,2024,1,06:00,12:00
Broken clouds.,32,70,16,7,2024,1,12:00,18:00
Drizzle. Fog.,31,76,16,7,2024,1,18:00,00:00
Fog.,29,83,17,7,2024,2,00:00,06:00
Fog.,33,79,17,7,2024,2,06:00,12:00
Broken clouds.,35,66,17,7,2024,2,12:00,18:00
Partly cloudy.,33,71,17,7,2024,2,18:00,00:00
Fog.,30,78,18,7,2024,3,00:00,06:00
Fog.,32,75,18,7,2024,3,06:00,12:00
Broken clouds.,32,73,18,7,2024,3,12:00,18:00
Fog.,28,84,18,7,2024,3,18:00,00:00
Fog.,28,80,19,7,2024,4,00:00,06:00
Drizzle. Fog.,32,76,19,7,2024,4,06:00,12:00
Broken clouds.,32,71,19,7,2024,4,12:00,18:00
Fog.,30,79,19,7,2024,4,18:00,00:00
Fog.,28,79,20,7,2024,5,00:00,06:00
Fog.,32,74,20,7,2024,5,06:00,12:00
Broken clouds.,34,65,20,7,2024,5,12:00,18:00
Passing clouds.,33,67,20,7,2024,5,18:00,00:00
Passing clouds.,31,72,21,7,2024,6,00:00,06:00
Scattered clouds.,32,69,21,7,2024,6,06:00,12:00
Broken clouds.,35,62,21,7,2024,6,12:00,18:00
Partly cloudy.,34,65,21,7,2024,6,18:00,00:00
Partly cloudy.,31,69,22,7,2024,0,00:00,06:00
Broken clouds.,33,67,22,7,2024,0,06:00,12:00
Broken clouds.,34,63,22,7,2024,0,12:00,18:00
Partly cloudy.,33,66,22,7,2024,0,18:00,00:00
Passing clouds.,30,70,23,7,2024,1,00:00,06:00
Broken clouds.,34,66,23,7,2024,1,06:00,12:00
Broken clouds.,36,59,23,7,2024,1,12:00,18:00
Fog.,34,80,23,7,2024,1,18:00,00:00
Fog.,29,81,24,7,2024,2,00:00,06:00
Scattered clouds.,34,69,24,7,2024,2,06:00,12:00
Scattered clouds.,35,57,24,7,2024,2,12:00,18:00
Partly cloudy.,34,65,24,7,2024,2,18:00,00:00
Partly cloudy.,30,72,25,7,2024,3,00:00,06:00
Broken clouds.,34,68,25,7,2024,3,06:00,12:00
Broken clouds.,36,60,25,7,2024,3,12:00,18:00
Partly cloudy.,34,70,25,7,2024,3,18:00,00:00
Partly cloudy.,30,75,26,7,2024,4,00:00,06:00
Broken clouds.,34,69,26,7,2024,4,06:00,12:00
Broken clouds.,35,59,26,7,2024,4,12:00,18:00
Partly cloudy.,34,66,26,7,2024,4,18:00,00:00
Partly cloudy.,31,71,27,7,2024,5,00:00,06:00
Broken clouds.,33,67,27,7,2024,5,06:00,12:00
Broken clouds.,36,56,27,7,2024,5,12:00,18:00
Partly cloudy.,34,61,27,7,2024,5,18:00,00:00
Partly cloudy.,31,64,28,7,2024,6,00:00,06:00
